"cell_id","Bat_species","Year","Lat_c","Long_c","FAL_mean","wFAL_mean","FAL_n","wFAL_n","fal"
30119,"Pipistrellus kuhlii",1905,30.8565564260124,34.7631243084769,33.66,33.66,33,33,33.8
30119,"Pipistrellus kuhlii",2000,30.8565564260124,34.7631243084769,35.2,35.2,4,4,33.8
30119,"Pipistrellus kuhlii",2001,30.8565564260124,34.7631243084769,34.07,34.07,6,6,33.8
30119,"Pipistrellus kuhlii",2002,30.8565564260124,34.7631243084769,33.71,33.71,5,5,33.8
30119,"Pipistrellus kuhlii",2003,30.8565564260124,34.7631243084769,33.9,33.9,2,2,33.8
30119,"Pipistrellus kuhlii",2004,30.8565564260124,34.7631243084769,34.64,34.64,23,23,33.8
30119,"Pipistrellus kuhlii",2011,30.8565564260124,34.7631243084769,36.29,36.29,1,1,33.8
30119,"Pipistrellus kuhlii",2012,30.8565564260124,34.7631243084769,34.25,34.25,4,4,33.8
30492,"Pipistrellus kuhlii",1905,30.9506654755946,34.8012780020105,34.63,34.63,43,43,33.8
30492,"Pipistrellus kuhlii",2002,30.9506654755946,34.8012780020105,33.68,33.68,5,5,33.8
30492,"Pipistrellus kuhlii",2010,30.9506654755946,34.8012780020105,34.47,34.47,15,15,33.8
30492,"Pipistrellus kuhlii",2012,30.9506654755946,34.8012780020105,34.58,34.58,6,6,33.8
30492,"Pipistrellus kuhlii",2014,30.9506654755946,34.8012780020105,34,34,6,6,33.8
30492,"Pipistrellus kuhlii",2018,30.9506654755946,34.8012780020105,34.27,34.27,19,19,33.8
30859,"Pipistrellus kuhlii",1905,31.0011159072045,34.9222670092527,34.56,34.56,113,113,33.8
30859,"Pipistrellus kuhlii",2000,31.0011159072045,34.9222670092527,34.12,34.12,16,16,33.8
30859,"Pipistrellus kuhlii",2001,31.0011159072045,34.9222670092527,34.46,34.46,22,22,33.8
30859,"Pipistrellus kuhlii",2002,31.0011159072045,34.9222670092527,33.56,33.56,18,18,33.8
30859,"Pipistrellus kuhlii",2004,31.0011159072045,34.9222670092527,34.3,34.3,4,4,33.8
30859,"Pipistrellus kuhlii",2005,31.0011159072045,34.9222670092527,34.45,34.45,2,2,33.8
30859,"Pipistrellus kuhlii",2006,31.0011159072045,34.9222670092527,34.44,34.44,5,5,33.8
30859,"Pipistrellus kuhlii",2010,31.0011159072045,34.9222670092527,34.5,34.5,15,15,33.8
30859,"Pipistrellus kuhlii",2012,31.0011159072045,34.9222670092527,34.5,34.5,7,7,33.8
30859,"Pipistrellus kuhlii",2018,31.0011159072045,34.9222670092527,35.45,35.45,13,13,33.8
35609,"Pipistrellus kuhlii",1989,36.468333715825,-5.54858427562307,33.38,33.38,10,10,33.8
35609,"Pipistrellus kuhlii",1990,36.468333715825,-5.54858427562307,32.05,32.05,2,2,33.8
35609,"Pipistrellus kuhlii",1991,36.468333715825,-5.54858427562307,32.8,32.8,1,1,33.8
35609,"Pipistrellus kuhlii",2002,36.468333715825,-5.54858427562307,33.75,33.75,8,8,33.8
35609,"Pipistrellus kuhlii",2008,36.468333715825,-5.54858427562307,33.52,33.52,6,6,33.8
35609,"Pipistrellus kuhlii",2011,36.468333715825,-5.54858427562307,33.3,33.3,8,8,33.8
35967,"Myotis bechsteinii",1991,36.5655248381943,-5.57533724218805,42.6,42.6,1,1,43
35967,"Myotis bechsteinii",2007,36.5655248381943,-5.57533724218805,42.48,42.48,4,4,43
35967,"Myotis bechsteinii",2008,36.5655248381943,-5.57533724218805,42.2,42.2,1,1,43
35967,"Myotis bechsteinii",2009,36.5655248381943,-5.57533724218805,43.1,43.1,2,2,43
35967,"Myotis bechsteinii",2010,36.5655248381943,-5.57533724218805,42.6,42.6,6,6,43
35967,"Myotis bechsteinii",2011,36.5655248381943,-5.57533724218805,42.5,42.5,3,3,43
40302,"Eptesicus isabellinus",1983,37.4059244008031,-6.65498680162091,50.12,50.12,209,209,49
40302,"Eptesicus isabellinus",1984,37.4059244008031,-6.65498680162091,50.5,50.5,182,182,49
40302,"Eptesicus isabellinus",1985,37.4059244008031,-6.65498680162091,49.67,49.67,23,23,49
40302,"Eptesicus isabellinus",1987,37.4059244008031,-6.65498680162091,50.1,50.1,1,1,49
40302,"Eptesicus isabellinus",1988,37.4059244008031,-6.65498680162091,50.89,50.89,65,65,49
40302,"Eptesicus isabellinus",1989,37.4059244008031,-6.65498680162091,50.72,50.72,270,270,49
40302,"Eptesicus isabellinus",1990,37.4059244008031,-6.65498680162091,50.56,50.56,142,142,49
40302,"Eptesicus isabellinus",1991,37.4059244008031,-6.65498680162091,50.39,50.39,170,170,49
40302,"Eptesicus isabellinus",1992,37.4059244008031,-6.65498680162091,50.63,50.63,123,123,49
40302,"Eptesicus isabellinus",1993,37.4059244008031,-6.65498680162091,50.82,50.82,159,159,49
40302,"Eptesicus isabellinus",1994,37.4059244008031,-6.65498680162091,50.75,50.75,179,179,49
40302,"Eptesicus isabellinus",1995,37.4059244008031,-6.65498680162091,50.46,50.46,339,339,49
40302,"Eptesicus isabellinus",1996,37.4059244008031,-6.65498680162091,50.76,50.76,29,29,49
40302,"Eptesicus isabellinus",1997,37.4059244008031,-6.65498680162091,52.19,52.19,15,15,49
40302,"Eptesicus isabellinus",1998,37.4059244008031,-6.65498680162091,51.26,51.26,33,33,49
40302,"Eptesicus isabellinus",1999,37.4059244008031,-6.65498680162091,50.79,50.79,21,21,49
